valor de window_width: 5
Process:         cub3d [28626]
Path:            /Users/USER/Desktop/*/cub3d
Load Address:    0x100390000
Identifier:      cub3d
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  leaks [28625]

Date/Time:       2023-06-07 17:00:22.461 -0300
Launch Time:     2023-06-07 17:00:22.372 -0300
OS Version:      macOS 13.2.1 (22D68)
Report Version:  7
Analysis Tool:   /usr/bin/leaks

Physical footprint:         3873K
Physical footprint (peak):  3905K
Idle exit: untracked
----

leaks Report Version: 4.0, multi-line stacks
Process 28626: 1144 nodes malloced for 94 KB
Process 28626: 1 leak for 48 total leaked bytes.

STACK OF 1 INSTANCE OF 'ROOT LEAK: <malloc in ft_calloc>':
7   dyld                                  0x1ab41be50 start + 2544
       0x1abc7c000 -        0x1abef5fff  com.apple.LaunchServices (1141.1 - 1141.1) <281D1041-AD8C-380B-859E-473D73F5D14B> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
       0x1abef6000 -        0x1ac02ffff  com.apple.gpusw.MetalTools (1.0 - 1) <26733249-B321-34B8-993E-BDAD9E932273> /System/Library/PrivateFrameworks/MetalTools.framework/Versions/A/MetalTools
       0x1ac030000 -        0x1ac2eafeb  libBLAS.dylib (1410.80.2) <9E9FF538-2F64-3E7E-B895-1A8F529CBA06> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
       0x1ac2eb000 -        0x1ac332ffb  com.apple.Lexicon-framework (1.0 - 104.1) <A9BB3E90-67AB-3B19-9295-3F09B25B7056> /System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon
       0x1ac333000 -        0x1ac399ff7  libSparse.dylib (115) <48EE51DD-6702-3514-82B1-9218E30261BD> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
       0x1ac39a000 -        0x1ac423ff3  com.apple.SystemConfiguration (1.21 - 1.21) <C6B2C579-FE1C-3456-A86E-2FE38E07675D> /System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
       0x1ac424000 -        0x1ac457fff  libCRFSuite.dylib (52) <9F558769-0C4E-335B-B8A4-F4C67E155271> /usr/lib/libCRFSuite.dylib
       0x1ac6d1000 -        0x1ad10afff  com.apple.Foundation (6.9 - 1953.300) <C62E0110-C636-396A-9CB6-C3C08392B3FA> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x1ad10b000 -        0x1ad283fff  com.apple.LanguageModeling (1.0 - 323.2) <C5DD2E9C-02D7-3DA1-B1FE-38F1B0F962C0> /System/Library/PrivateFrameworks/LanguageModeling.framework/Versions/A/LanguageModeling
       0x1ad284000 -        0x1ad3a3fff  com.apple.CoreDisplay (276 - 276) <018D0421-7CA1-3CF7-A56B-E5C766DDE4B8> /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
       0x1ad3a4000 -        0x1ad661fff  com.apple.audio.AudioToolboxCore (1.0 - 1318.43.1) <4829F2B0-5D6E-3D59-89EB-894D982B7AF0> /System/Library/PrivateFrameworks/AudioToolboxCore.framework/Versions/A/AudioToolboxCore
       0x1ad662000 -        0x1ad840fff  com.apple.CoreText (751.3.0.1 - 751.3.0.1) <8C4AE3A9-5148-3286-8295-9C8075605061> /System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
       0x1ad841000 -        0x1adf48fff  com.apple.audio.CoreAudio (5.0 - 5.0) <E182F603-D6FA-3458-AFB4-E3CCF4273180> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
       0x1adf49000 -        0x1ae2edfff  com.apple.security (7.0 - 60420.81.5) <054A0C8C-E911-33B8-BAE6-2B680A2CB115> /System/Library/Frameworks/Security.framework/Versions/A/Security
       0x1ae2ee000 -        0x1ae5a4fff  libicucore.A.dylib (70130) <AFE750D8-70E2-3DD8-9822-4CD1285CDA39> /usr/lib/libicucore.A.dylib
       0x1ae5a5000 -        0x1ae5affff  libsystem_darwin.dylib (1534.81.1) <3298B664-57B0-3F23-841F-787D8934187E> /usr/lib/system/libsystem_darwin.dylib
       0x1ae5b0000 -        0x1ae8b7fff  com.apple.CoreServices.CarbonCore (1333 - 1333) <CE068102-E5E2-3848-8DA5-71C7B435F560> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
       0x1ae8b8000 -        0x1ae8f5ff7  com.apple.CoreServicesInternal (484 - 484) <39C7432A-4A2A-3053-9584-BA2F2E196027> /System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal
       0x1ae8f6000 -        0x1ae932fff  com.apple.CSStore (1141.1 - 1141.1) <38D6C5DB-3575-3C9D-85D6-36BDAE973C51> /System/Library/PrivateFrameworks/CoreServicesStore.framework/Versions/A/CoreServicesStore
       0x1ae933000 -        0x1aea0efff  com.apple.framework.IOKit (2.0.2 - 2022.60.4) <A5367643-E422-3594-8C2C-D0F2BB5CBF96> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
       0x1aea0f000 -        0x1aea1efff  libsystem_notify.dylib (309) <C6B67595-08FF-3268-A400-0C0C89F541A8> /usr/lib/system/libsystem_notify.dylib
       0x1aea70000 -        0x1af97bfff  com.apple.AppKit (6.9 - 2299.40.118) <88722053-0DF0-3D4F-BF55-7E3C2D2C8E29> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x1af97c000 -        0x1afb21fff  com.apple.UIFoundation (1.0 - 857.0.1) <6635134D-E734-301D-AF98-C2FD578AB5AE> /System/Library/PrivateFrameworks/UIFoundation.framework/Versions/A/UIFoundation
       0x1afb22000 -        0x1afb37fff  com.apple.UniformTypeIdentifiers (709 - 709) <154CAA20-E348-31D3-9D98-058A10F9EE33> /System/Library/Frameworks/UniformTypeIdentifiers.framework/Versions/A/UniformTypeIdentifiers
       0x1affce000 -        0x1affd1fff  libnetwork.dylib (3013.80.5) <A1F0E044-EC0C-3530-8E92-A9C64652EBC3> /usr/lib/libnetwork.dylib
       0x1affd2000 -        0x1b0393fff  com.apple.CFNetwork (1404.0.5 - 1404.0.5) <1A0E7C82-EE42-31D5-86C4-9CC499D1D749> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
       0x1b0394000 -        0x1b03acff7  libsystem_networkextension.dylib (1550.80.10) <F32A2564-6ED1-3DB9-8987-DCF48DBB8BE1> /usr/lib/system/libsystem_networkextension.dylib
       0x1b03ad000 -        0x1b03aefff  libenergytrace.dylib (23) <43104451-51C1-39B4-9780-C78CEBE3142C> /usr/lib/libenergytrace.dylib
       0x1b03af000 -        0x1b0413fff  libMobileGestalt.dylib (1185.80.5) <6D691A60-EABE-3CD0-9AE5-C8D5FA7C51A3> /usr/lib/libMobileGestalt.dylib
       0x1b0414000 -        0x1b042bff3  libsystem_asl.dylib (395) <97E87061-20ED-3FA4-A5D2-5AA78A2AA0DB> /usr/lib/system/libsystem_asl.dylib
       0x1b042c000 -        0x1b0449ff5  com.apple.TCC (1.0 - 1) <B4429422-B3B8-3A11-9C34-354C8431845A> /System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC
       0x1b044a000 -        0x1b0861fff  com.apple.SkyLight (1.600.0 - 761.6) <4F4AC9CA-134A-3290-BD36-22BD7BD03F7F> /System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/SkyLight
       0x1b0862000 -        0x1b0eacfff  com.apple.CoreGraphics (2.0 - 1690.4.1) <02B9F2AA-CB36-348B-AE5D-9B22B98AD9B6> /System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
       0x1b0ead000 -        0x1b0f9fff3  com.apple.ColorSync (4.13.0 - 3644) <1C8E1D30-ADC6-3BD7-8927-1EBE914A6E00> /System/Library/Frameworks/ColorSync.framework/Versions/A/ColorSync
       0x1b0fa0000 -        0x1b1003fff  com.apple.HIServices (1.22 - 768) <2BB62B67-C2CC-3584-841F-531216249CB3> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
       0x1b1418000 -        0x1b17d5fff  com.apple.CoreData (120 - 1244.8) <B3817C8D-57D1-3374-AFDF-A5FE18C1201B> /System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
       0x1b17d6000 -        0x1b17effff  com.apple.ProtocolBuffer (1 - 294.20.6.7.2) <B81A75D6-C339-3058-8140-5C11696BE497> /System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer
       0x1b17f0000 -        0x1b19b8ff3  libsqlite3.dylib (346) <3870AC8E-1780-3CA6-A2A7-8B978A52921A> /usr/lib/libsqlite3.dylib
       0x1b1a51000 -        0x1b1b0dfff  com.apple.BaseBoard (617.13 - 617.13) <69E4DD5D-21D7-325C-926A-817BA0F8E79F> /System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard
       0x1b1b0e000 -        0x1b1b6bfff  com.apple.RunningBoardServices (1.0 - 800.80.2) <0CD42CD6-5CC4-3883-BD97-EB0A26F7EC87> /System/Library/PrivateFrameworks/RunningBoardServices.framework/Versions/A/RunningBoardServices
       0x1b1b6c000 -        0x1b1bdeff3  com.apple.AE (946 - 946) <48FE4D3E-F11F-3B31-AC5C-52992822F2E2> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
       0x1b1bdf000 -        0x1b1be8ff8  libdns_services.dylib (1790.80.10) <C481A118-6846-30A9-921E-A44AC3412644> /usr/lib/libdns_services.dylib
       0x1b1be9000 -        0x1b1bf1ff3  libsystem_symptoms.dylib (1732.80.3) <FFDC0C2D-5E65-32F7-B687-99313DD7CCD0> /usr/lib/system/libsystem_symptoms.dylib
       0x1b1bf2000 -        0x1b29defff  com.apple.Network (1.0 - 1) <8B095636-3DC6-325F-B323-009DABC6B193> /System/Library/Frameworks/Network.framework/Versions/A/Network
       0x1b29df000 -        0x1b2a0cfff  com.apple.analyticsd (1.0 - 1) <5D3567DD-E571-3825-9D9C-1A5C3E9F2FC4> /System/Library/PrivateFrameworks/CoreAnalytics.framework/Versions/A/CoreAnalytics
       0x1b2a0d000 -        0x1b2a0efff  libDiagnosticMessagesClient.dylib (113) <B5E7D22C-86E7-330E-AF3C-771F7E7F7AA9> /usr/lib/libDiagnosticMessagesClient.dylib
       0x1b2a0f000 -        0x1b2a4ffff  com.apple.spotlight.metadata.utilities (1.0 - 2230.9.2) <89772A7F-D3F9-3FF0-9EB5-DEEBB342C257> /System/Library/PrivateFrameworks/MetadataUtilities.framework/Versions/A/MetadataUtilities
       0x1b2a50000 -        0x1b2ae8fff  com.apple.Metadata (10.7.0 - 2230.9.2) <B0AF7A48-BE6D-3B24-BCAF-64A464DDD01E> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
       0x1b2ae9000 -        0x1b2af1fff  com.apple.DiskArbitration (2.7 - 2.7) <FC15295F-26AD-3ECD-B24E-0AF0CDBEE917> /System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration
       0x1b2af2000 -        0x1b2eb7fff  com.apple.vImage (8.1 - 575) <1176357F-A2D4-3F90-B39E-507004C2475F> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
       0x1b2eb8000 -        0x1b321dfff  com.apple.QuartzCore (1.11 - 1042.30) <6FB199AB-500F-3CF4-84B4-08BC6BD22A79> /System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore
       0x1b321e000 -        0x1b326ffff  libFontRegistry.dylib (362) <8C48908F-8A2F-36E6-B389-CB76AE936F03> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib
       0x1b3270000 -        0x1b33b5fff  com.apple.coreui (2.1 - 802) <7A383A51-AA68-3497-B1A7-AD0ADD5C8647> /System/Library/PrivateFrameworks/CoreUI.framework/Versions/A/CoreUI
       0x1b34be000 -        0x1b34c9fff  com.apple.PerformanceAnalysis (1.328 - 328) <A004FEB2-8843-302B-AF67-28A9760F0A52> /System/Library/PrivateFrameworks/PerformanceAnalysis.framework/Versions/A/PerformanceAnalysis
       0x1b34ca000 -        0x1b34d9fff  com.apple.OpenDirectory (13.2 - 237) <2581ADC0-54E1-3B8E-8EA1-1C4339760578> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory
       0x1b34da000 -        0x1b34f9ffb  com.apple.CFOpenDirectory (13.2 - 237) <DA83FE78-0FE0-3080-BA9A-2C17AB9E98B7> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory
       0x1b34fa000 -        0x1b3506fff  com.apple.CoreServices.FSEvents (1355 - 1355) <8EBE179A-9961-377B-87A6-3DB4DA1B52C6> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents
       0x1b3507000 -        0x1b3530fff  com.apple.coreservices.SharedFileList (225 - 225) <0C8CEB2B-3F1D-396F-B564-38BABB35DC13> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList
       0x1b3531000 -        0x1b3537fff  libapp_launch_measurement.dylib (17) <9A85D3C8-2CAE-37A8-8889-11BFFC96F8D0> /usr/lib/libapp_launch_measurement.dylib
       0x1b3538000 -        0x1b3581fff  com.apple.CoreAutoLayout (1.0 - 29) <AC4833E3-908E-3A74-8210-1B4DD933650D> /System/Library/PrivateFrameworks/CoreAutoLayout.framework/Versions/A/CoreAutoLayout
       0x1b3582000 -        0x1b366aff7  libxml2.2.dylib (36.17) <C98D2332-550A-31EC-9BD5-BED86B4454F0> /usr/lib/libxml2.2.dylib
       0x1b366b000 -        0x1b36ccfff  com.apple.CoreVideo (1.8 - 0.0) <9147E445-3E39-3D2B-B970-5B8A51A4C869> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo
       0x1b49da000 -        0x1b4a0bffb  libsystem_containermanager.dylib (477.80.5) <9D25ADF2-0895-323A-9274-DC4BBA3E3E93> /usr/lib/system/libsystem_containermanager.dylib
       0x1b4a0c000 -        0x1b4a21fff  com.apple.IOSurface (334.0.1 - 334.0.1) <B027BE5D-20A9-3C38-9E24-63DBE4B55296> /System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface
       0x1b4a22000 -        0x1b4a2bfff  com.apple.IOAccelerator (475 - 475) <11250ACD-6DF2-3508-BD0A-C3BEDAD2A5B0> /System/Library/PrivateFrameworks/IOAccelerator.framework/Versions/A/IOAccelerator
       0x1b4a2c000 -        0x1b4c0afff  com.apple.Metal (306.3.5 - 306.3.5) <03DCB34F-F25E-35CE-B534-054C35444C69> /System/Library/Frameworks/Metal.framework/Versions/A/Metal
       0x1b4c0b000 -        0x1b4c34fff  com.apple.audio.caulk (1.0 - 115) <41DEF0D0-3B1F-3029-8E99-2C9304571021> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk
       0x1b4c35000 -        0x1b4d5afff  com.apple.CoreMedia (1.0 - 3010.4.1.4.1) <B8C5A92D-D76B-30F6-A6CB-9B74E1BA2C32> /System/Library/Frameworks/CoreMedia.framework/Versions/A/CoreMedia
       0x1b4d5b000 -        0x1b4ed1fff  libFontParser.dylib (356.3.0.1) <2597C016-8CBC-36C4-83AB-0B1869D2E600> /System/Library/PrivateFrameworks/FontServices.framework/libFontParser.dylib
       0x1b4ed2000 -        0x1b5205fff  com.apple.HIToolbox (2.1.1 - 1161.2) <C68FE2E2-E0F3-3CAF-ADA3-BCC72FBA79D0> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x1b5206000 -        0x1b521dfff  com.apple.framework.DFRFoundation (1.0 - 282.1) <1B4EEE80-29DE-3D90-8975-72E6B67FE995> /System/Library/PrivateFrameworks/DFRFoundation.framework/Versions/A/DFRFoundation
       0x1b521e000 -        0x1b5223fff  com.apple.dt.XCTTargetBootstrap (13.2 - 21240.1.2) <B838926D-2423-3F00-BBB4-2698FEE88BC5> /System/Library/PrivateFrameworks/XCTTargetBootstrap.framework/Versions/A/XCTTargetBootstrap
       0x1b5224000 -        0x1b525cfff  com.apple.CoreSVG (1.0 - 232.4.1) <776CC834-4508-3F0D-9D7C-0AD43B6DF327> /System/Library/PrivateFrameworks/CoreSVG.framework/Versions/A/CoreSVG
       0x1b525d000 -        0x1b559dfff  com.apple.ImageIO (3.3.0 - 2387.4.2) <E286279A-F3C5-39AF-8B47-2C5BE42B28D8> /System/Library/Frameworks/ImageIO.framework/Versions/A/ImageIO
       0x1b559e000 -        0x1b58effff  com.apple.CoreImage (17.0.0 - 1310.8) <1681AC9D-6E57-3009-BD52-799F86DC0F56> /System/Library/Frameworks/CoreImage.framework/Versions/A/CoreImage
       0x1b58f0000 -        0x1b596afff  com.apple.MetalPerformanceShaders.MPSCore (1.0 - 1) <629CB10E-3F75-342F-B6D8-F8365FBE2BDE> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSCore.framework/Versions/A/MPSCore
       0x1b596b000 -        0x1b596ffff  libsystem_configuration.dylib (1241.80.3) <CC84D310-8C96-3321-8DC7-46CCB412546C> /usr/lib/system/libsystem_configuration.dylib
       0x1b5970000 -        0x1b5975fff  libsystem_sandbox.dylib (1845.81.1) <4593512A-A84B-3D4A-B95A-860679313411> /usr/lib/system/libsystem_sandbox.dylib
       0x1b5976000 -        0x1b5977fff  com.apple.AggregateDictionary (1.0 - 1) <19DAD4A6-0A90-3FAC-BF09-A98A490216C3> /System/Library/PrivateFrameworks/AggregateDictionary.framework/Versions/A/AggregateDictionary
       0x1b5978000 -        0x1b597cffb  com.apple.AppleSystemInfo (3.1.5 - 3.1.5) <BE9B5DC7-9B43-32DB-AE62-4EC86DA09028> /System/Library/PrivateFrameworks/AppleSystemInfo.framework/Versions/A/AppleSystemInfo
       0x1b597d000 -        0x1b597efff  liblangid.dylib (137) <A9F9DC11-9EFE-347C-A95A-AA2E14684255> /usr/lib/liblangid.dylib
       0x1b597f000 -        0x1b5a71fff  com.apple.CoreNLP (1.0 - 303) <EAB95600-4EBE-3875-8E3F-32F4D6878578> /System/Library/PrivateFrameworks/CoreNLP.framework/Versions/A/CoreNLP
       0x1b5a72000 -        0x1b5a77fff  com.apple.LinguisticData (1.0 - 399) <7F159FC3-5951-3E32-8E46-02D6F5397EFA> /System/Library/PrivateFrameworks/LinguisticData.framework/Versions/A/LinguisticData
       0x1b5a78000 -        0x1b6051fef  libBNNS.dylib (490.60.3) <858A33AF-09A8-3A9E-A0B2-84EB1B41DC14> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBNNS.dylib
       0x1b6052000 -        0x1b613ef6f  libvDSP.dylib (818.60.3) <1DB49606-C510-3347-BF99-FAEB90594B95> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib
       0x1b613f000 -        0x1b6151fff  com.apple.CoreEmoji (1.0 - 168.102) <4F6C52F7-8DB3-346E-94AB-62AEA8048EEA> /System/Library/PrivateFrameworks/CoreEmoji.framework/Versions/A/CoreEmoji
       0x1b6152000 -        0x1b615eff7  com.apple.IOMobileFramebuffer (343.0.0 - 343.0.0) <D6D9C9FF-84E2-3CE8-AF39-4FE562C3868E> /System/Library/PrivateFrameworks/IOMobileFramebuffer.framework/Versions/A/IOMobileFramebuffer
       0x1b61dd000 -        0x1b6350fff  com.apple.CoreUtils (7.1 - 710.3.3) <4559FA26-499E-339A-AFC7-1BB25C7F533A> /System/Library/PrivateFrameworks/CoreUtils.framework/Versions/A/CoreUtils
       0x1b6351000 -        0x1b6379fff  com.apple.MobileKeyBag (2.0 - 1.0) <42C5C715-BCB3-36AF-9F1A-0AC2D1DFC332> /System/Library/PrivateFrameworks/MobileKeyBag.framework/Versions/A/MobileKeyBag
       0x1b637a000 -        0x1b6387fff  com.apple.AssertionServices (1.0 - 800.80.2) <9490264A-C032-3097-B58B-F98189DC462A> /System/Library/PrivateFrameworks/AssertionServices.framework/Versions/A/AssertionServices
       0x1b6388000 -        0x1b641afff  com.apple.securityfoundation (6.0 - 55259.40.2) <A2CFC370-E486-3038-AA1C-370862A72DBB> /System/Library/Frameworks/SecurityFoundation.framework/Versions/A/SecurityFoundation
       0x1b641b000 -        0x1b643ffff  com.apple.coreservices.BackgroundTaskManagement (1.0 - 104) <0C3FCF2F-C898-3E68-8ABA-205783CE8A00> /System/Library/PrivateFrameworks/BackgroundTaskManagement.framework/Versions/A/BackgroundTaskManagement
       0x1b644b000 -        0x1b644dfff  libquarantine.dylib (146.60.2) <EA65D28B-25C1-39EE-A71E-91B940DE96B5> /usr/lib/system/libquarantine.dylib
       0x1b644e000 -        0x1b645dfff  libCheckFix.dylib (31) <32483FFE-CC7D-3D55-8B45-2C16BC8AF866> /usr/lib/libCheckFix.dylib
       0x1b645e000 -        0x1b6475fff  libcoretls.dylib (183) <A49F4806-482A-39ED-9CDD-7DBD377B30AC> /usr/lib/libcoretls.dylib
       0x1b6476000 -        0x1b6486fff  libbsm.0.dylib (78) <F9B7B1C8-9509-39AC-9FA2-996D7D164A84> /usr/lib/libbsm.0.dylib
       0x1b6487000 -        0x1b64e3ffb  libmecab.dylib (1026.151) <F3D8E7E2-874C-32D6-B7F3-100967237515> /usr/lib/libmecab.dylib
       0x1b64e4000 -        0x1b64e6ffb  libgermantok.dylib (29) <DFE2B6C3-7B3F-3B56-9E21-5CDF0B0E8586> /usr/lib/libgermantok.dylib
       0x1b64e7000 -        0x1b64fbfff  libLinearAlgebra.dylib (1410.80.2) <E9D698F5-5BBD-3F17-BF95-827967088957> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLinearAlgebra.dylib
       0x1b64fc000 -        0x1b66f9fff  com.apple.MetalPerformanceShaders.MPSNeuralNetwork (1.0 - 1) <94E371DF-200A-37A4-B029-8603410DD750> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSNeuralNetwork.framework/Versions/A/MPSNeuralNetwork
       0x1b66fa000 -        0x1b674afff  com.apple.MetalPerformanceShaders.MPSRayIntersector (1.0 - 1) <5F88AA21-DC1C-3355-8C23-5EF85D1B0735> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSRayIntersector.framework/Versions/A/MPSRayIntersector
       0x1b68e8000 -        0x1b6916fff  com.apple.MetalPerformanceShaders.MPSMatrix (1.0 - 1) <0175DD82-96CB-374B-825C-4B5378FFB4D2> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSMatrix.framework/Versions/A/MPSMatrix
